student_id,grade,sex,height_cm,weight_kg,study_min,sleep_hours,breakfast,smartphone_hours,test_score
1,1,male,172.4,66.2,71,8.4,1,2.9,57.7
2,1,female,158.9,50.6,66,8.1,1,2.1,50.2
3,1,female,157.9,58.4,62,6.7,0,2.1,45.8
4,1,male,170.1,76.3,91,7.4,1,1.9,66.0
5,1,male,167.1,50.6,98,6.6,1,3.4,47.1
6,1,female,149.4,36.9,88,7.0,1,3.3,58.2
7,1,male,163.5,63.2,72,6.3,1,1.5,47.9
8,1,male,165.3,55.7,57,6.2,1,4.4,46.6
9,1,male,163.7,43.2,65,6.1,1,2.1,59.5
10,1,male,174.2,61.4,54,6.1,1,3.9,41.5
11,1,male,167.6,66.8,31,6.5,1,3.6,43.7
12,1,male,171.1,63.9,0,6.9,0,2.9,47.2
13,1,female,152.4,40.6,23,6.2,1,0,51.3
14,1,male,165.1,49.6,54,8.2,1,1.2,65.6
15,1,female,165.3,53.4,41,6.8,1,3.3,43.4
16,1,male,173.4,77.2,0,6.4,1,3.7,44.2
17,1,male,172.1,69.8,132,6.6,1,2.6,70.4
18,1,male,173.5,70.9,121,7.5,1,3.5,65.8
19,1,male,166.9,76.4,36,7.1,1,2.4,49.1
20,1,female,150.4,49.0,0,8.3,1,2.5,56.0
21,1,male,164.6,55.1,63,7.2,1,2.9,70.3
22,1,female,160.1,53.3,46,6.2,1,4.1,43.5
23,1,female,156.9,56.2,45,7.0,1,1.7,62.3
24,1,male,160.5,34.1,93,7.4,1,3.1,54.0
25,1,male,165.0,57.5,78,7.8,0,4.6,55.3
26,1,male,188.2,88.9,114,4.5,0,3.0,44.7
27,1,female,146.3,41.0,80,6.5,1,0.2,72.9
28,1,female,154.8,57.2,51,5.1,1,1.7,51.7
29,1,male,175.2,65.6,0,6.4,1,1.2,47.4
30,1,male,174.2,70.2,69,6.5,1,3.4,46.9
31,1,male,166.6,58.9,111,7.5,1,2.1,68.4
32,1,female,157.0,55.4,44,6.1,1,2.5,48.3
33,1,female,151.8,37.8,100,7.5,1,3.3,63.5
34,1,male,171.9,59.4,102,8.4,1,0,58.0
35,1,male,164.5,49.2,77,6.6,0,2.3,67.4
36,1,male,166.9,71.0,55,6.1,1,2.4,60.8
37,1,male,172.9,70.2,59,6.9,1,1.8,52.9
38,1,female,151.4,41.3,76,6.8,0,3.8,43.5
39,1,female,154.0,44.0,84,7.4,0,3.2,39.6
40,1,female,157.6,54.1,116,7.8,0,1.0,69.5
41,1,male,171.7,61.9,97,8.3,1,1.8,67.6
42,1,female,157.7,42.0,29,5.4,1,3.6,53.4
43,1,female,163.7,44.2,73,8.6,1,1.7,75.7
44,1,male,169.4,74.0,34,7.3,1,2.7,46.8
45,1,female,152.3,32.3,55,7.0,0,2.4,60.6
46,1,female,163.4,56.1,20,8.2,1,3.1,53.0
47,1,male,167.7,73.5,151,6.8,1,2.1,54.0
48,1,male,166.6,62.2,42,6.0,1,3.7,38.0
49,1,female,148.9,41.1,32,8.2,1,3.2,63.8
50,1,female,151.6,30.3,35,6.2,1,3.6,47.5
51,1,female,158.2,40.1,41,7.8,1,0.2,62.0
52,1,male,165.5,53.5,31,5.6,1,3.4,44.2
53,1,female,157.1,53.2,90,6.9,1,2.8,55.1
54,1,female,161.7,46.5,52,5.8,1,3.7,56.2
55,1,male,168.7,56.3,81,5.3,1,0,54.6
56,1,male,158.3,56.4,1,4.2,1,5.1,28.9
57,1,female,159.8,43.1,113,5.8,1,2.4,62.6
58,1,female,157.2,40.2,38,6.2,1,2.3,57.1
59,1,female,158.3,47.7,83,7.6,1,2.8,65.7
60,1,female,151.4,41.8,71,7.8,0,0.8,54.8
61,1,female,144.3,40.1,48,7.7,0,3.3,42.6
62,1,male,163.5,57.7,20,6.9,1,3.1,38.6
63,1,female,169.4,49.5,0,6.3,1,2.2,45.9
64,1,female,160.4,57.2,97,7.1,1,1.5,73.1
65,1,female,154.3,63.1,0,7.7,1,2.5,49.3
66,1,female,156.9,51.0,71,6.7,1,2.5,69.0
67,1,male,168.5,70.6,133,8.4,1,2.5,73.9
68,1,male,168.6,57.0,40,8.0,0,0,53.1
