H27_地域規模,H27_正答数_国A,H27_正答数_国B,H27_正答数_算A,H27_正答数_算B,H27_正答数_理,H27_正答数_理A,H27_正答数_理B,H27_正答率_国A,H27_正答率_国B,H27_正答率_算A,H27_正答率_算B,H27_正答率_理,H27_正答率_理A,H27_正答率_理B,H27_第１四分位_国A,H27_第１四分位_国B,H27_第１四分位_算A,H27_第１四分位_算B,H27_第１四分位_理,H27_第１四分位_理A,H27_第１四分位_理B,H27_第２四分位_国A,H27_第２四分位_国B,H27_第２四分位_算A,H27_第２四分位_算B,H27_第２四分位_理,H27_第２四分位_理A,H27_第２四分位_理B,H27_第３四分位_国A,H27_第３四分位_国B,H27_第３四分位_算A,H27_第３四分位_算B,H27_第３四分位_理,H27_第３四分位_理A,H27_第３四分位_理B,H27_最頻値_国A,H27_最頻値_国B,H27_最頻値_算A,H27_最頻値_算B,H27_最頻値_理,H27_最頻値_理A,H27_最頻値_理B,H27_標準偏差_国A,H27_標準偏差_国B,H27_標準偏差_算A,H27_標準偏差_算B,H27_標準偏差_理,H27_標準偏差_理A,H27_標準偏差_理B,H27_正答数_国A_領域1,H27_正答数_国A_領域2,H27_正答数_国A_領域3,H27_正答数_国A_領域4,H27_正答数_国A_観点1,H27_正答数_国A_観点2,H27_正答数_国A_観点3,H27_正答数_国A_観点4,H27_正答数_国A_観点5,H27_正答数_国A_形式1,H27_正答数_国A_形式2,H27_正答数_国A_形式3,H27_正答数_国B_領域1,H27_正答数_国B_領域2,H27_正答数_国B_領域3,H27_正答数_国B_領域4,H27_正答数_国B_観点1,H27_正答数_国B_観点2,H27_正答数_国B_観点3,H27_正答数_国B_観点4,H27_正答数_国B_観点5,H27_正答数_国B_形式1,H27_正答数_国B_形式2,H27_正答数_国B_形式3,H27_正答数_算A_領域1,H27_正答数_算A_領域2,H27_正答数_算A_領域3,H27_正答数_算A_領域4,H27_正答数_算A_観点1,H27_正答数_算A_観点2,H27_正答数_算A_観点3,H27_正答数_算A_観点4,H27_正答数_算A_形式1,H27_正答数_算A_形式2,H27_正答数_算A_形式3,H27_正答数_算B_領域1,H27_正答数_算B_領域2,H27_正答数_算B_領域3,H27_正答数_算B_領域4,H27_正答数_算B_観点1,H27_正答数_算B_観点2,H27_正答数_算B_観点3,H27_正答数_算B_観点4,H27_正答数_算B_形式1,H27_正答数_算B_形式2,H27_正答数_算B_形式3,H27_正答数_理_領域1,H27_正答数_理_領域2,H27_正答数_理_領域3,H27_正答数_理_領域4,H27_正答数_理_観点1,H27_正答数_理_観点2,H27_正答数_理_観点3,H27_正答数_理_観点4,H27_正答数_理_形式1,H27_正答数_理_形式2,H27_正答数_理_形式3,H27_正答数_理A_領域1,H27_正答数_理A_領域2,H27_正答数_理A_領域3,H27_正答数_理A_領域4,H27_正答数_理A_観点1,H27_正答数_理A_観点2,H27_正答数_理A_観点3,H27_正答数_理A_観点4,H27_正答数_理A_形式1,H27_正答数_理A_形式2,H27_正答数_理A_形式3,H27_正答数_理B_領域1,H27_正答数_理B_領域2,H27_正答数_理B_領域3,H27_正答数_理B_領域4,H27_正答数_理B_観点1,H27_正答数_理B_観点2,H27_正答数_理B_観点3,H27_正答数_理B_観点4,H27_正答数_理B_形式1,H27_正答数_理B_形式2,H27_正答数_理B_形式3,H27_正答率_国A_領域1,H27_正答率_国A_領域2,H27_正答率_国A_領域3,H27_正答率_国A_領域4,H27_正答率_国A_観点1,H27_正答率_国A_観点2,H27_正答率_国A_観点3,H27_正答率_国A_観点4,H27_正答率_国A_観点5,H27_正答率_国A_形式1,H27_正答率_国A_形式2,H27_正答率_国A_形式3,H27_正答率_国B_領域1,H27_正答率_国B_領域2,H27_正答率_国B_領域3,H27_正答率_国B_領域4,H27_正答率_国B_観点1,H27_正答率_国B_観点2,H27_正答率_国B_観点3,H27_正答率_国B_観点4,H27_正答率_国B_観点5,H27_正答率_国B_形式1,H27_正答率_国B_形式2,H27_正答率_国B_形式3,H27_正答率_算A_領域1,H27_正答率_算A_領域2,H27_正答率_算A_領域3,H27_正答率_算A_領域4,H27_正答率_算A_観点1,H27_正答率_算A_観点2,H27_正答率_算A_観点3,H27_正答率_算A_観点4,H27_正答率_算A_形式1,H27_正答率_算A_形式2,H27_正答率_算A_形式3,H27_正答率_算B_領域1,H27_正答率_算B_領域2,H27_正答率_算B_領域3,H27_正答率_算B_領域4,H27_正答率_算B_観点1,H27_正答率_算B_観点2,H27_正答率_算B_観点3,H27_正答率_算B_観点4,H27_正答率_算B_形式1,H27_正答率_算B_形式2,H27_正答率_算B_形式3,H27_正答率_理_領域1,H27_正答率_理_領域2,H27_正答率_理_領域3,H27_正答率_理_領域4,H27_正答率_理_観点1,H27_正答率_理_観点2,H27_正答率_理_観点3,H27_正答率_理_観点4,H27_正答率_理_形式1,H27_正答率_理_形式2,H27_正答率_理_形式3,H27_正答率_理A_領域1,H27_正答率_理A_領域2,H27_正答率_理A_領域3,H27_正答率_理A_領域4,H27_正答率_理A_観点1,H27_正答率_理A_観点2,H27_正答率_理A_観点3,H27_正答率_理A_観点4,H27_正答率_理A_形式1,H27_正答率_理A_形式2,H27_正答率_理A_形式3,H27_正答率_理B_領域1,H27_正答率_理B_領域2,H27_正答率_理B_領域3,H27_正答率_理B_領域4,H27_正答率_理B_観点1,H27_正答率_理B_観点2,H27_正答率_理B_観点3,H27_正答率_理B_観点4,H27_正答率_理B_形式1,H27_正答率_理B_形式2,H27_正答率_理B_形式3,H27_無解答数_国A,H27_無解答数_国B,H27_無解答数_算A,H27_無解答数_算B,H27_無解答数_理,H27_無解答数_理A,H27_無解答数_理B,H27_無解答率_国A,H27_無解答率_国B,H27_無解答率_算A,H27_無解答率_算B,H27_無解答率_理,H27_無解答率_理A,H27_無解答率_理B,H27_無解答数_国B_記述式,H27_無解答数_算B_記述式,H27_無解答数_理_記述式,H27_無解答率_国B_記述式,H27_無解答率_算B_記述式,H27_無解答率_理_記述式,H27_割合_国A_A層,H27_割合_国A_B層,H27_割合_国A_C層,H27_割合_国A_D層,H27_割合_国B_A層,H27_割合_国B_B層,H27_割合_国B_C層,H27_割合_国B_D層,H27_割合_算A_A層,H27_割合_算A_B層,H27_割合_算A_C層,H27_割合_算A_D層,H27_割合_算B_A層,H27_割合_算B_B層,H27_割合_算B_C層,H27_割合_算B_D層,H27_割合_理_A層,H27_割合_理_B層,H27_割合_理_C層,H27_割合_理_D層,H27_割合_理A_A層,H27_割合_理A_B層,H27_割合_理A_C層,H27_割合_理A_D層,H27_割合_理B_A層,H27_割合_理B_B層,H27_割合_理B_C層,H27_割合_理B_D層,H27_児童質問紙回答割合_001,H27_児童質問紙回答割合_002,H27_児童質問紙回答割合_003,H27_児童質問紙回答割合_004,H27_児童質問紙回答割合_005,H27_児童質問紙回答割合_当日実施のみ_001_1,H27_児童質問紙回答割合_当日実施のみ_001_2,H27_児童質問紙回答割合_当日実施のみ_001_3,H27_児童質問紙回答割合_当日実施のみ_001_4,H27_児童質問紙回答割合_当日実施のみ_001_9,H27_児童質問紙回答割合_当日実施のみ_001_0,H27_児童質問紙回答割合_当日実施のみ_002_1,H27_児童質問紙回答割合_当日実施のみ_002_2,H27_児童質問紙回答割合_当日実施のみ_002_3,H27_児童質問紙回答割合_当日実施のみ_002_4,H27_児童質問紙回答割合_当日実施のみ_002_9,H27_児童質問紙回答割合_当日実施のみ_002_0,H27_児童質問紙回答割合_当日実施のみ_003_1,H27_児童質問紙回答割合_当日実施のみ_003_2,H27_児童質問紙回答割合_当日実施のみ_003_3,H27_児童質問紙回答割合_当日実施のみ_003_4,H27_児童質問紙回答割合_当日実施のみ_003_9,H27_児童質問紙回答割合_当日実施のみ_003_0,H27_児童質問紙回答割合_当日実施のみ_004_1,H27_児童質問紙回答割合_当日実施のみ_004_2,H27_児童質問紙回答割合_当日実施のみ_004_3,H27_児童質問紙回答割合_当日実施のみ_004_4,H27_児童質問紙回答割合_当日実施のみ_004_9,H27_児童質問紙回答割合_当日実施のみ_004_0,H27_児童質問紙回答割合_当日実施のみ_005_1,H27_児童質問紙回答割合_当日実施のみ_005_2,H27_児童質問紙回答割合_当日実施のみ_005_3,H27_児童質問紙回答割合_当日実施のみ_005_4,H27_児童質問紙回答割合_当日実施のみ_005_9,H27_児童質問紙回答割合_当日実施のみ_005_0,H27_学校質問紙回答_016,H27_学校質問紙回答_017,H27_学校質問紙回答_018,H27_学校質問紙回答_019,H27_学校質問紙回答_020
3,10.5,6.05,12.35,7.2,14.55,5.25,9.3,75,67,77,55,61,58,62,14,9,16,10,20,8,13,11,7,13,8,15,5,9,8,2,7,2,8,3,4,11,7,12,10,15,6,9,1.54,2.37,2.32,2.46,3.17,1.33,2.62,0.7,0.75,2.75,7.2,,0.7,0.75,2.75,7.2,5.2,5.3,,,3.8,4.3,,2.5,,3.8,4.3,,1.95,1.6,2.5,5.75,2.1,2.75,1.75,,,5.55,6.8,3.55,8.8,,2.25,1.6,3.7,1.6,,4.2,1.4,1.6,2.5,2.7,2,3.9,3.95,3.5,4.45,,9.3,2.35,2.9,11.25,1.7,1.6,1.9,,1.5,1.85,,,2.35,2.9,3.55,1.7,,2,3.95,2,2.6,,9.3,,,7.7,,1.6,70,75,69,80,,70,75,69,80,74,76,,,63,72,,63,,63,72,,65,80,63,82,70,69,88,,,79,76,71,80,,56,53,53,53,,47,70,80,83,54,40,56,66,58,64,,62,47,73,62,57,53,63,,50,62,,,47,73,59,57,,50,66,67,65,,62,,,64,,53,0.25,0.6,0.25,0.75,0.75,0.6,0.15,1.785714286,6.666666666,1.5625,5.769230769,3.125,6.666666666,1,0.25,0.65,0.1,8.333333333,13,3.333333333,20,55,25,0,25,45,10,20,20,30,40,10,50,25,20,5,10,45,30,15,15,30,45,10,20,5,60,15,100,75,90,100,40,75,25,0,0,0,0,30,45,20,5,0,0,55,35,5,5,0,0,45,55,0,0,0,0,20,20,60,0,0,0,1,2,1,1,2
3,9.55,5.4,12.15,6.1,14.15,4.65,9.5,68,60,76,47,59,52,63,14,9,16,10,21,7,14,10,6,13,6,14,4,10,4,1,8,2,8,2,4,12,7,13,,19,4,11,2.74,2.06,2.37,2.51,4.27,1.6,3.05,0.45,0.85,2.05,6.85,,0.45,0.85,2.05,6.85,4.45,5.1,,,3.15,3.75,,1.65,,3.15,3.75,,2.2,1.55,1.65,5.8,1.95,2.6,1.8,,,5.7,6.45,3.5,8.65,,2.05,1.2,3.15,1.4,,3.45,1.2,1.45,2.1,2.3,1.7,3.85,4.35,3.55,3.65,,9.5,2.45,2.2,10.85,1.75,1.55,1.9,,1.45,1.3,,,2.45,2.2,2.9,1.75,,1.95,4.35,2.1,2.35,,9.5,,,7.95,,1.55,45,85,51,76,,45,85,51,76,64,73,,,52,63,,41,,52,63,,73,78,41,83,65,65,90,,,81,72,70,79,,51,40,45,47,,38,60,73,70,46,34,55,72,59,52,,63,49,55,60,58,52,63,,48,43,,,49,55,48,58,,49,72,70,59,,63,,,66,,52,0.25,0.5,0.1,0.8,0.5,0.5,0,1.785714286,5.555555555,0.625,6.153846153,2.083333333,5.555555555,0,0.3,0.65,0,9.999999999,13,0,35,15,25,25,5,55,20,20,15,40,25,20,35,20,25,20,25,20,30,25,20,10,50,20,25,10,40,25,100,75,85,90,85,85,15,0,0,0,0,40,35,25,0,0,0,40,45,15,0,0,0,65,25,10,0,0,0,35,50,15,0,0,0,2,1,2,2,2
4,9.4,6,11.7,5.95,13.75,5.15,8.6,67,67,73,46,57,57,57,14,9,15,10,20,8,14,10,6,13,6,15,6,9,5,1,7,2,5,2,3,,5,14,,17,6,,2.6,2.15,2.36,2.28,4.41,1.69,3.22,0.75,0.8,2.1,6.35,,0.75,0.8,2.1,6.35,4.5,4.9,,,3.9,4.15,,2.45,,3.9,4.15,,2.2,1.35,2.45,5.55,1.8,2.7,1.65,,,5,6.7,3.55,8.15,,1.9,0.95,3.6,0.9,,3.65,0.75,1.55,2.25,1.75,1.95,3.85,3.45,3.55,3.9,,8.6,2.2,2.95,10.4,1.9,1.45,1.85,,1.7,1.6,,,2.2,2.95,3.25,1.9,,2,3.45,1.85,2.3,,8.6,,,7.15,,1.45,75,80,53,71,,75,80,53,71,64,70,,,65,69,,61,,65,69,,73,68,61,79,60,68,83,,,71,74,71,74,,48,32,51,30,,41,38,78,75,35,39,55,58,59,56,,57,44,74,58,63,48,62,,57,53,,,44,74,54,63,,50,58,62,58,,57,,,60,,48,0.45,0.4,0.15,0.65,0.5,0.3,0.2,3.214285714,4.444444444,0.9375,5,2.083333333,3.333333333,1.333333333,0.15,0.5,0.1,5,10,3.333333333,20,40,10,30,25,35,30,10,5,45,25,25,25,30,30,15,15,35,25,25,15,35,35,15,20,15,40,25,100,80,90,100,70,65,35,0,0,0,0,40,40,20,0,0,0,60,30,10,0,0,0,60,40,0,0,0,0,15,55,25,5,0,0,2,2,1,2,2
3,10,5.75,11.4,5.7,15.25,5.65,9.6,71,64,71,44,64,63,64,13,8,16,9,22,9,15,10,6,11,6,15,6,9,7,2,8,2,9,1,5,,6,,3,,5,9,1.84,1.48,2.89,2.27,3.71,1.79,2.5,0.65,0.7,2.1,7.2,,0.65,0.7,2.1,7.2,4.35,5.65,,,3.4,4.25,,2.25,,3.4,4.25,,1.9,1.6,2.25,5.9,1.95,1.95,1.6,,,5.45,5.95,2.95,8.45,,1.45,1.2,3.3,1.15,,2.85,1.25,1.6,2.1,2.15,1.45,4.3,4.05,4.2,4.15,,9.6,3,2.65,11.4,2,1.85,2,,2,1.65,,,3,2.65,3.65,2,,2.3,4.05,2.2,2.5,,9.6,,,7.75,,1.85,65,70,53,80,,65,70,53,80,62,81,,,57,71,,56,,57,71,,63,80,56,84,65,49,80,,,78,66,59,77,,36,40,47,38,,32,63,80,70,43,29,61,67,70,59,,64,60,66,63,67,62,67,,67,55,,,60,66,61,67,,58,67,73,63,,64,,,65,,62,0.35,0.2,0.25,0.85,0.35,0.2,0.15,2.5,2.222222222,1.5625,6.538461537,1.458333333,2.222222222,1,0.1,0.65,0,3.333333333,13,0,15,50,25,10,15,45,35,5,20,25,15,40,25,30,20,25,30,30,25,15,35,15,40,10,25,15,55,5,100,75,85,100,70,75,25,0,0,0,0,30,45,25,0,0,0,40,45,15,0,0,0,45,55,0,0,0,0,20,50,25,5,0,0,2,2,2,2,3
2,9.9,5.9,11.5,6.15,14,5.4,8.6,71,66,72,47,58,60,57,13,8,16,11,22,8,15,11,7,12,6,13,5,8,6,0,7,3,7,3,1,11,,,,12,4,,2.13,2.43,2.65,2.41,4.67,1.76,3.68,0.65,0.8,2,7.1,,0.65,0.8,2,7.1,4.4,5.5,,,3.65,3.95,,2.05,,3.65,3.95,,2.15,1.7,2.05,5.45,2.05,2.45,1.55,,,5.15,6.35,3.25,8.25,,1.9,1.3,3.1,1.6,,3.4,1.15,1.6,2.35,2.3,1.5,3.75,3.65,3.35,4.3,,8.6,2.6,2.8,10.5,1.95,1.55,1.8,,1.7,1.9,,,2.6,2.8,3.45,1.95,,1.95,3.65,1.65,2.4,,8.6,,,7.05,,1.55,65,80,50,79,,65,80,50,79,63,79,,,61,66,,51,,61,66,,72,85,51,78,68,61,78,,,74,71,65,75,,48,43,44,53,,38,58,80,78,46,30,54,61,56,61,,57,52,70,58,65,52,60,,57,63,,,52,70,57,65,,49,61,55,60,,57,,,59,,52,0.1,0.35,0.15,0.65,0.35,0.25,0.1,0.714285714,3.888888889,0.9375,5,1.458333333,2.777777778,0.666666667,0.2,0.45,0,6.666666667,9,0,20,45,10,25,30,40,10,20,15,30,30,25,35,20,25,20,20,25,30,25,35,10,40,15,30,0,45,25,95,80,95,100,60,70,25,5,0,0,0,35,45,15,5,0,0,40,55,5,0,0,0,50,50,0,0,0,0,10,50,40,0,0,0,3,1,2,3,1
1,9.6,5.8,11.7,5,13.1,5,8.1,69,64,73,38,55,56,54,13,8,16,8,21,8,14,10,6,12,5,13,5,9,5,1,8,1,3,1,1,10,,14,5,12,6,9,1.98,1.99,2.45,1.84,5.06,1.89,3.67,0.4,0.95,2.15,6.95,,0.4,0.95,2.15,6.95,4.6,5,,,3.5,4.15,,2.2,,3.5,4.15,,2,1.6,2.2,5.45,2.05,2.45,1.75,,,5.25,6.45,3.35,8.35,,1.4,0.7,3,0.95,,2.4,1.1,1.5,1.8,1.65,1.55,3.1,3.5,3.4,4,,8.1,2.2,2.8,10.25,1.7,1.15,1.55,,1.7,1.75,,,2.2,2.8,3.3,1.7,,1.55,3.5,1.7,2.25,,8.1,,,6.95,,1.15,40,95,54,77,,40,95,54,77,66,71,,,58,69,,55,,58,69,,67,80,55,78,68,61,88,,,75,72,67,76,,35,23,43,32,,27,55,75,60,33,31,44,58,57,57,,54,44,70,57,57,38,52,,57,58,,,44,70,55,57,,39,58,57,56,,54,,,58,,38,0.2,0.45,0.15,0.7,0.5,0.5,0,1.428571429,5,0.9375,5.384615384,2.083333333,5.555555555,0,0.35,0.4,0,11.66666667,8,0,20,35,30,15,25,40,20,15,5,40,25,30,10,25,45,20,20,20,35,25,20,25,35,20,20,0,50,30,100,95,95,95,65,65,35,0,0,0,0,40,55,5,0,0,0,65,30,5,0,0,0,65,30,5,0,0,0,50,15,30,5,0,0,2,1,1,3,2
2,10.15,6.1,12.05,6.8,15.9,5.75,10.15,72,68,75,52,66,64,68,13,9,16,12,23,9,14,11,8,13,8,18,6,11,4,1,5,1,7,3,3,11,8,13,,19,7,,2.46,2.75,2.93,2.93,4.81,1.89,3.22,0.45,0.8,2.45,7.2,,0.45,0.8,2.45,7.2,4.55,5.6,,,3.7,4.5,,2.5,,3.7,4.5,,1.8,1.8,2.5,5.7,2.3,2.45,1.6,,,5.3,6.75,3.95,8.1,,1.75,1.75,3.75,1.7,,3.5,1.5,1.8,2.25,2.85,1.7,4.4,4.1,3.95,4.5,,10.15,2.8,2.95,12.3,2.15,1.45,2,,1.95,1.8,,,2.8,2.95,3.6,2.15,,2.4,4.1,2,2.7,,10.15,,,8.7,,1.45,45,80,61,80,,45,80,61,80,65,80,,,62,75,,63,,62,75,,60,90,63,81,77,61,80,,,76,75,79,74,,44,58,54,57,,39,75,90,75,57,34,63,68,66,64,,68,56,74,68,72,48,67,,65,60,,,56,74,60,72,,60,68,67,68,,68,,,73,,48,0.15,0.4,0.35,0.55,0.35,0.25,0.1,1.071428571,4.444444444,2.1875,4.230769231,1.458333333,2.777777778,0.666666667,0.25,0.4,0,8.333333333,8,0,25,45,10,20,50,10,25,15,25,35,15,25,50,15,20,15,40,25,20,15,45,15,20,20,40,15,25,20,95,75,95,95,80,65,30,5,0,0,0,35,40,20,5,0,0,55,40,0,5,0,0,55,40,5,0,0,0,40,40,20,0,0,0,2,2,2,3,3
1,9.15,5.5,11.75,5.2,14.25,5.15,9.1,65,61,73,40,59,57,61,13,8,16,9,21,8,15,9,6,13,5,15,5,10,5,2,6,2,6,2,3,8,4,13,,,5,10,2.18,1.79,2.97,2.02,4.08,1.95,3.08,0.45,0.85,1.9,6.6,,0.45,0.85,1.9,6.6,4.3,4.85,,,3.3,3.9,,2.05,,3.3,3.9,,1.65,1.8,2.05,5.45,2.1,2.5,1.7,,,5.45,6.3,3.2,8.55,,1.5,1.35,2.75,1.2,,2.5,1.15,1.55,2.1,1.85,1.25,4.35,3.85,3.3,3.85,,9.1,2.8,2.35,11.1,1.7,1.45,2.05,,1.65,1.45,,,2.8,2.35,3.45,1.7,,2.3,3.85,1.65,2.4,,9.1,,,7.65,,1.45,45,85,48,73,,45,85,48,73,61,69,,,55,65,,51,,55,65,,55,90,51,78,70,63,85,,,78,70,64,78,,38,45,39,40,,28,58,78,70,37,25,62,64,55,55,,61,56,59,62,57,48,68,,55,48,,,56,59,57,57,,58,64,55,60,,61,,,64,,48,0.35,0.3,0.2,0.8,0.35,0.3,0.05,2.5,3.333333333,1.25,6.153846153,1.458333333,3.333333333,0.333333333,0.15,0.6,0,5,12,0,15,25,45,15,20,30,40,10,20,30,25,25,15,30,30,25,15,35,30,20,30,15,30,25,20,25,35,20,100,70,85,100,75,75,25,0,0,0,0,15,55,30,0,0,0,35,50,15,0,0,0,70,30,0,0,0,0,20,55,25,0,0,0,3,1,1,2,2
2,9.8,5.6,11.65,5.7,14.95,5.65,9.3,70,62,73,44,62,63,62,14,9,16,10,24,9,15,10,6,11,6,16,6,10,6,1,8,2,7,3,2,,5,,4,15,,,2.26,2.44,2.76,2.47,4.45,1.57,3.6,0.45,0.95,2.4,6.85,,0.45,0.95,2.4,6.85,4.9,4.9,,,3.6,3.8,,2.15,,3.6,3.8,,1.95,1.5,2.15,5.45,2.1,2.4,1.7,,,5,6.65,3.45,8.2,,1.65,1.4,3.35,1.3,,3.05,1.25,1.4,1.8,2.5,1.4,4,4.05,4,4.2,,9.3,2.85,2.8,11.4,1.95,1.6,2.05,,1.8,1.8,,,2.85,2.8,3.7,1.95,,1.95,4.05,2.2,2.4,,9.3,,,7.7,,1.6,45,95,60,76,,45,95,60,76,70,70,,,60,63,,54,,60,63,,65,75,54,78,70,60,85,,,71,74,69,75,,41,47,48,43,,34,63,70,60,50,28,57,67,67,60,,62,57,70,63,65,53,68,,60,60,,,57,70,62,65,,49,67,73,60,,62,,,64,,53,0.25,0.4,0.2,0.65,0.2,0.2,0,1.785714286,4.444444444,1.25,4.999999999,0.833333333,2.222222222,0,0.3,0.55,0,9.999999999,11,0,20,40,20,20,25,25,30,20,20,15,40,25,20,30,30,20,20,50,5,25,30,25,40,5,30,10,35,25,100,80,90,95,65,85,15,0,0,0,0,35,45,20,0,0,0,55,35,10,0,0,0,70,25,5,0,0,0,15,50,35,0,0,0,1,1,1,1,2
3,9.9,5.5,11.4,6,14.5,5.2,9.3,71,61,71,46,60,58,62,13,9,16,11,20,9,14,10,5,12,6,16,5,10,5,1,5,3,8,1,4,10,5,12,,17,4,11,2.05,2.09,2.76,2.49,3.75,1.85,2.52,0.5,0.7,2.4,7.1,,0.5,0.7,2.4,7.1,4.75,5.15,,,3.5,3.7,,1.9,,3.5,3.7,,2.15,1.45,1.9,5.7,2,1.95,1.75,,,5.3,6.1,3.35,8.05,,2.05,1.1,3.15,1.25,,3.3,1.2,1.5,2.35,2.3,1.35,3.85,3.75,3.5,4.4,,9.3,2.75,2.45,11.4,1.9,1.2,2,,1.65,1.55,,,2.75,2.45,3.3,1.9,,1.85,3.75,1.85,2.85,,9.3,,,8.1,,1.2,50,70,60,79,,50,70,60,79,68,74,,,58,62,,48,,58,62,,72,73,48,81,67,49,88,,,76,68,67,73,,51,37,45,42,,37,60,75,78,46,27,55,62,58,63,,62,55,61,63,63,40,67,,55,52,,,55,61,55,63,,46,62,62,71,,62,,,67,,40,0.25,0.4,0.2,0.55,0.45,0.35,0.1,1.785714286,4.444444444,1.25,4.230769231,1.875,3.888888889,0.666666667,0.15,0.45,0.05,5,9,1.666666667,20,50,20,10,20,25,40,15,15,15,50,20,25,35,20,20,15,40,25,20,25,15,50,10,15,10,60,15,100,85,90,100,50,80,20,0,0,0,0,25,60,10,5,0,0,50,40,10,0,0,0,80,20,0,0,0,0,20,30,50,0,0,0,2,2,1,3,2
