H27_地域規模,H27_正答数_国Ａ,H27_正答数_国Ｂ,H27_正答数_数Ａ,H27_正答数_数Ｂ,H27_正答数_理,H27_正答数_理Ａ,H27_正答数_理Ｂ,H27_正答率_国Ａ,H27_正答率_国Ｂ,H27_正答率_数Ａ,H27_正答率_数Ｂ,H27_正答率_理,H27_正答率_理Ａ,H27_正答率_理Ｂ,H27_第１四分位_国Ａ,H27_第１四分位_国Ｂ,H27_第１四分位_数Ａ,H27_第１四分位_数Ｂ,H27_第１四分位_理,H27_第１四分位_理Ａ,H27_第１四分位_理Ｂ,H27_第２四分位_国Ａ,H27_第２四分位_国Ｂ,H27_第２四分位_数Ａ,H27_第２四分位_数Ｂ,H27_第２四分位_理,H27_第２四分位_理Ａ,H27_第２四分位_理Ｂ,H27_第３四分位_国Ａ,H27_第３四分位_国Ｂ,H27_第３四分位_数Ａ,H27_第３四分位_数Ｂ,H27_第３四分位_理,H27_第３四分位_理Ａ,H27_第３四分位_理Ｂ,H27_最頻値_国Ａ,H27_最頻値_国Ｂ,H27_最頻値_数Ａ,H27_最頻値_数Ｂ,H27_最頻値_理,H27_最頻値_理Ａ,H27_最頻値_理Ｂ,H27_標準偏差_国Ａ,H27_標準偏差_国Ｂ,H27_標準偏差_数Ａ,H27_標準偏差_数Ｂ,H27_標準偏差_理,H27_標準偏差_理Ａ,H27_標準偏差_理Ｂ,H27_正答数_国Ａ_領域１,H27_正答数_国Ａ_領域２,H27_正答数_国Ａ_領域３,H27_正答数_国Ａ_領域４,H27_正答数_国Ａ_観点１,H27_正答数_国Ａ_観点２,H27_正答数_国Ａ_観点３,H27_正答数_国Ａ_観点４,H27_正答数_国Ａ_観点５,H27_正答数_国Ａ_形式１,H27_正答数_国Ａ_形式２,H27_正答数_国Ａ_形式３,H27_正答数_国Ｂ_領域１,H27_正答数_国Ｂ_領域２,H27_正答数_国Ｂ_領域３,H27_正答数_国Ｂ_領域４,H27_正答数_国Ｂ_観点１,H27_正答数_国Ｂ_観点２,H27_正答数_国Ｂ_観点３,H27_正答数_国Ｂ_観点４,H27_正答数_国Ｂ_観点５,H27_正答数_国Ｂ_形式１,H27_正答数_国Ｂ_形式２,H27_正答数_国Ｂ_形式３,H27_正答数_数Ａ_領域１,H27_正答数_数Ａ_領域２,H27_正答数_数Ａ_領域３,H27_正答数_数Ａ_領域４,H27_正答数_数Ａ_観点１,H27_正答数_数Ａ_観点２,H27_正答数_数Ａ_観点３,H27_正答数_数Ａ_観点４,H27_正答数_数Ａ_形式１,H27_正答数_数Ａ_形式２,H27_正答数_数Ａ_形式３,H27_正答数_数Ｂ_領域１,H27_正答数_数Ｂ_領域２,H27_正答数_数Ｂ_領域３,H27_正答数_数Ｂ_領域４,H27_正答数_数Ｂ_観点１,H27_正答数_数Ｂ_観点２,H27_正答数_数Ｂ_観点３,H27_正答数_数Ｂ_観点４,H27_正答数_数Ｂ_形式１,H27_正答数_数Ｂ_形式２,H27_正答数_数Ｂ_形式３,H27_正答数_理_領域１,H27_正答数_理_領域２,H27_正答数_理_領域３,H27_正答数_理_領域４,H27_正答数_理_観点１,H27_正答数_理_観点２,H27_正答数_理_観点３,H27_正答数_理_観点４,H27_正答数_理_形式１,H27_正答数_理_形式２,H27_正答数_理_形式３,H27_正答数_理Ａ_領域１,H27_正答数_理Ａ_領域２,H27_正答数_理Ａ_領域３,H27_正答数_理Ａ_領域４,H27_正答数_理Ａ_観点１,H27_正答数_理Ａ_観点２,H27_正答数_理Ａ_観点３,H27_正答数_理Ａ_観点４,H27_正答数_理Ａ_形式１,H27_正答数_理Ａ_形式２,H27_正答数_理Ａ_形式３,H27_正答数_理Ｂ_領域１,H27_正答数_理Ｂ_領域２,H27_正答数_理Ｂ_領域３,H27_正答数_理Ｂ_領域４,H27_正答数_理Ｂ_観点１,H27_正答数_理Ｂ_観点２,H27_正答数_理Ｂ_観点３,H27_正答数_理Ｂ_観点４,H27_正答数_理Ｂ_形式１,H27_正答数_理Ｂ_形式２,H27_正答数_理Ｂ_形式３,H27_正答率_国Ａ_領域１,H27_正答率_国Ａ_領域２,H27_正答率_国Ａ_領域３,H27_正答率_国Ａ_領域４,H27_正答率_国Ａ_観点１,H27_正答率_国Ａ_観点２,H27_正答率_国Ａ_観点３,H27_正答率_国Ａ_観点４,H27_正答率_国Ａ_観点５,H27_正答率_国Ａ_形式１,H27_正答率_国Ａ_形式２,H27_正答率_国Ａ_形式３,H27_正答率_国Ｂ_領域１,H27_正答率_国Ｂ_領域２,H27_正答率_国Ｂ_領域３,H27_正答率_国Ｂ_領域４,H27_正答率_国Ｂ_観点１,H27_正答率_国Ｂ_観点２,H27_正答率_国Ｂ_観点３,H27_正答率_国Ｂ_観点４,H27_正答率_国Ｂ_観点５,H27_正答率_国Ｂ_形式１,H27_正答率_国Ｂ_形式２,H27_正答率_国Ｂ_形式３,H27_正答率_数Ａ_領域１,H27_正答率_数Ａ_領域２,H27_正答率_数Ａ_領域３,H27_正答率_数Ａ_領域４,H27_正答率_数Ａ_観点１,H27_正答率_数Ａ_観点２,H27_正答率_数Ａ_観点３,H27_正答率_数Ａ_観点４,H27_正答率_数Ａ_形式１,H27_正答率_数Ａ_形式２,H27_正答率_数Ａ_形式３,H27_正答率_数Ｂ_領域１,H27_正答率_数Ｂ_領域２,H27_正答率_数Ｂ_領域３,H27_正答率_数Ｂ_領域４,H27_正答率_数Ｂ_観点１,H27_正答率_数Ｂ_観点２,H27_正答率_数Ｂ_観点３,H27_正答率_数Ｂ_観点４,H27_正答率_数Ｂ_形式１,H27_正答率_数Ｂ_形式２,H27_正答率_数Ｂ_形式３,H27_正答率_理_領域１,H27_正答率_理_領域２,H27_正答率_理_領域３,H27_正答率_理_領域４,H27_正答率_理_観点１,H27_正答率_理_観点２,H27_正答率_理_観点３,H27_正答率_理_観点４,H27_正答率_理_形式１,H27_正答率_理_形式２,H27_正答率_理_形式３,H27_正答率_理Ａ_領域１,H27_正答率_理Ａ_領域２,H27_正答率_理Ａ_領域３,H27_正答率_理Ａ_領域４,H27_正答率_理Ａ_観点１,H27_正答率_理Ａ_観点２,H27_正答率_理Ａ_観点３,H27_正答率_理Ａ_観点４,H27_正答率_理Ａ_形式１,H27_正答率_理Ａ_形式２,H27_正答率_理Ａ_形式３,H27_正答率_理Ｂ_領域１,H27_正答率_理Ｂ_領域２,H27_正答率_理Ｂ_領域３,H27_正答率_理Ｂ_領域４,H27_正答率_理Ｂ_観点１,H27_正答率_理Ｂ_観点２,H27_正答率_理Ｂ_観点３,H27_正答率_理Ｂ_観点４,H27_正答率_理Ｂ_形式１,H27_正答率_理Ｂ_形式２,H27_正答率_理Ｂ_形式３,H27_無解答数_国Ａ,H27_無解答数_国Ｂ,H27_無解答数_数Ａ,H27_無解答数_数Ｂ,H27_無解答数_理,H27_無解答数_理Ａ,H27_無解答数_理Ｂ,H27_無解答率_国Ａ,H27_無解答率_国Ｂ,H27_無解答率_数Ａ,H27_無解答率_数Ｂ,H27_無解答率_理,H27_無解答率_理Ａ,H27_無解答率_理Ｂ,H27_無解答数_国Ｂ_記述式,H27_無解答数_数Ｂ_記述式,H27_無解答数_理_記述式,H27_無解答率_国Ｂ_記述式,H27_無解答率_数Ｂ_記述式,H27_無解答率_理_記述式,H27_割合_国Ａ_Ａ層,H27_割合_国Ｂ_Ａ層,H27_割合_数Ａ_Ａ層,H27_割合_数Ｂ_Ａ層,H27_割合_理_Ａ層,H27_割合_理Ａ_Ａ層,H27_割合_理Ｂ_Ａ層,H27_割合_国Ａ_Ｂ層,H27_割合_国Ｂ_Ｂ層,H27_割合_数Ａ_Ｂ層,H27_割合_数Ｂ_Ｂ層,H27_割合_理_Ｂ層,H27_割合_理Ａ_Ｂ層,H27_割合_理Ｂ_Ｂ層,H27_割合_国Ａ_Ｃ層,H27_割合_国Ｂ_Ｃ層,H27_割合_数Ａ_Ｃ層,H27_割合_数Ｂ_Ｃ層,H27_割合_理_Ｃ層,H27_割合_理Ａ_Ｃ層,H27_割合_理Ｂ_Ｃ層,H27_割合_国Ａ_Ｄ層,H27_割合_国Ｂ_Ｄ層,H27_割合_数Ａ_Ｄ層,H27_割合_数Ｂ_Ｄ層,H27_割合_理_Ｄ層,H27_割合_理Ａ_Ｄ層,H27_割合_理Ｂ_Ｄ層,H27_生徒質問紙回答割合_001,H27_生徒質問紙回答割合_002,H27_生徒質問紙回答割合_003,H27_生徒質問紙回答割合_004,H27_生徒質問紙回答割合_005,H27_生徒質問紙回答割合_当日実施のみ_001_1,H27_生徒質問紙回答割合_当日実施のみ_001_2,H27_生徒質問紙回答割合_当日実施のみ_001_3,H27_生徒質問紙回答割合_当日実施のみ_001_4,H27_生徒質問紙回答割合_当日実施のみ_001_9,H27_生徒質問紙回答割合_当日実施のみ_001_0,H27_生徒質問紙回答割合_当日実施のみ_002_1,H27_生徒質問紙回答割合_当日実施のみ_002_2,H27_生徒質問紙回答割合_当日実施のみ_002_3,H27_生徒質問紙回答割合_当日実施のみ_002_4,H27_生徒質問紙回答割合_当日実施のみ_002_9,H27_生徒質問紙回答割合_当日実施のみ_002_0,H27_生徒質問紙回答割合_当日実施のみ_003_1,H27_生徒質問紙回答割合_当日実施のみ_003_2,H27_生徒質問紙回答割合_当日実施のみ_003_3,H27_生徒質問紙回答割合_当日実施のみ_003_4,H27_生徒質問紙回答割合_当日実施のみ_003_9,H27_生徒質問紙回答割合_当日実施のみ_003_0,H27_生徒質問紙回答割合_当日実施のみ_004_1,H27_生徒質問紙回答割合_当日実施のみ_004_2,H27_生徒質問紙回答割合_当日実施のみ_004_3,H27_生徒質問紙回答割合_当日実施のみ_004_4,H27_生徒質問紙回答割合_当日実施のみ_004_9,H27_生徒質問紙回答割合_当日実施のみ_004_0,H27_生徒質問紙回答割合_当日実施のみ_005_1,H27_生徒質問紙回答割合_当日実施のみ_005_2,H27_生徒質問紙回答割合_当日実施のみ_005_3,H27_生徒質問紙回答割合_当日実施のみ_005_4,H27_生徒質問紙回答割合_当日実施のみ_005_9,H27_生徒質問紙回答割合_当日実施のみ_005_0,H27_学校質問紙回答_016,H27_学校質問紙回答_017,H27_学校質問紙回答_018,H27_学校質問紙回答_019,H27_学校質問紙回答_020
1,24.5,5.8,21.8,5.4,12.5,4.4,8.1,74,64,61,36,50,62,45,32,9,33,13,22,7,16,26,7,20,5,13,5,8,14,2,9,0,5,1,2,27,7,19,999,13,999,999,4.3,1.88,6.46,3.87,4.87,1.73,3.45,3.2,3.5,4.4,13.5,,3.2,3.5,4.4,13.5,17.1,7.4,,2.1,1.2,3.8,,1.2,2.1,1.2,3.8,,4.7,,1.2,7.8,7.2,4.6,2.3,,,9.9,12,11.7,10.1,,2.1,1.5,1.4,0.5,,4.9,0.5,,1.9,1.4,2.1,3.5,3.7,3.5,2.4,,8.1,1,3.4,8.5,2.1,1.9,0.7,1.2,1.3,1.3,,,1,3.4,2.3,2.1,,2.8,2.5,2.3,1.2,,8.1,,,6.2,,1.9,80,69,87,71,,80,69,87,71,74,74,,68,38,63,,38,68,38,63,,77,,38,65,60,57,58,,,58,63,62,59,,53,36,27,25,,38,25,,48,35,30,49,52,58,40,,45,50,67,53,53,38,65,60,63,63,,,50,67,75,53,,47,49,56,29,,45,,,48,,38,0.8,0.4,0.9,2.1,1.3,0.4,0.9,2.3,3.9,2.5,14,5,5.7,4.7,0.3,1.4,0.8,10,20,15,5,50,15,20,15,30,15,40,5,15,20,20,25,10,30,15,55,30,40,30,60,25,30,15,30,25,15,15,90,70,90,85,80,45,45,10,0,0,0,15,55,25,5,0,0,40,50,10,0,0,0,55,30,15,0,0,0,10,70,20,0,0,0,2,2,2,3,2
2,24.9,5.9,23.4,6.6,13.9,4.9,9,75,65,65,44,56,70,50,31,8,35,12,21,7,15,25,6,24,7,13,6,10,16,2,12,1,4,2,1,999,7,24,7,12,6,10,4.68,1.95,6.04,2.68,4.46,1.62,3.55,3.4,3.3,4.5,13.9,,3.4,3.3,4.5,13.9,17,7.9,,2.2,1.2,3.7,,1.2,2.2,1.2,3.7,,4.7,,1.2,8.2,7.6,5,2.7,,,11.3,12.1,12.3,11.2,,2.7,2,1.6,0.4,,6.1,0.6,,1.9,1.9,2.8,3.6,4.3,4.2,2.7,,9,1.1,3.8,8.9,2.7,2.4,0.6,1.6,1.6,1.2,,,1.1,3.8,2.2,2.7,,3,2.7,2.6,1.5,,9,,,6.7,,2.4,84,65,89,73,,84,65,89,73,74,79,,72,40,62,,40,72,40,62,,77,,40,68,63,62,68,,,66,64,64,66,,66,49,32,20,,47,28,,48,48,40,51,61,69,44,,50,55,76,55,68,47,60,78,78,60,,,55,76,73,68,,49,54,65,36,,50,,,51,,47,0.6,0.2,1.4,1.6,1.5,0.6,1,1.7,1.7,3.9,10.7,6,7.9,5.3,0.2,1.1,1,5,15.7,19,25,45,20,20,25,55,25,15,20,15,50,20,5,10,35,20,45,25,45,30,55,25,15,20,5,10,10,10,90,65,80,100,70,60,30,10,0,0,0,25,40,35,0,0,0,45,35,20,0,0,0,60,40,0,0,0,0,5,65,25,5,0,0,1,1,2,1,2
3,23.1,5,17.9,4.7,9.9,3.5,6.4,70,55,50,31,39,49,36,32,7,31,14,21,7,14,22,6,16,3,8,3,6,13,1,4,1,2,0,2,999,6,999,999,8,3,999,4.88,1.9,6.92,3.5,5.13,2.16,3.5,2.6,3.4,3.9,13.3,,2.6,3.4,3.9,13.3,16.1,7.1,,1.6,0.9,3.4,,0.9,1.6,0.9,3.4,,4.1,,0.9,6.7,5.5,3.7,2.1,,,8.6,9.3,9.5,8.4,,2,1,1.3,0.4,,4.2,0.5,,1.8,1.2,1.7,2.3,3.1,2.8,2.3,,6.4,0.8,2.7,6.5,1.9,1.6,0.4,1.1,1,1,,,0.8,2.7,1.6,1.9,,1.9,2,1.8,1.3,,6.4,,,4.9,,1.6,64,67,78,70,,64,67,78,70,70,71,,53,30,56,,30,53,30,56,,68,,30,55,45,46,51,,,50,49,50,49,,50,24,26,20,,32,23,,45,30,24,32,44,47,38,,36,40,53,40,46,31,40,53,50,50,,,40,53,53,46,,31,40,45,33,,36,,,37,,31,0.8,0,1.2,2.1,1.8,0.6,1.3,2.3,0,3.2,13.7,7.2,7.9,6.9,0,1.4,1.2,0,19.3,24,15,20,5,15,15,20,15,10,30,10,20,5,15,5,35,20,30,30,25,30,50,40,30,55,35,55,35,30,95,85,100,90,80,65,30,5,0,0,0,25,60,15,0,0,0,55,45,0,0,0,0,65,25,10,0,0,0,15,65,15,5,0,0,2,3,2,2,2
2,23.6,6,21.9,6.1,12.1,4.1,8.1,72,66,61,41,48,58,45,32,9,33,14,22,7,16,23,6,22,5,12,4,8,17,3,11,1,1,1,0,18,6,31,999,10,3,9,4.86,1.73,6.6,3.39,4.88,1.54,3.78,3.4,3.6,4.1,12.6,,3.4,3.6,4.1,12.6,16.6,7.1,,2.1,1.3,3.9,,1.3,2.1,1.3,3.9,,4.7,,1.3,7.8,7.1,4.7,2.4,,,10.1,11.8,11.8,10.1,,2.4,1.5,1.5,0.8,,5.3,0.8,,2,1.9,2.3,3.2,4.3,2.7,2.5,,8.1,1.1,3,8.3,2.2,1.7,0.5,1.4,1.1,1.2,,,1.1,3,1.9,2.2,,2.7,2.9,1.7,1.3,,8.1,,,6.4,,1.7,84,72,81,66,,84,72,81,66,72,71,,70,42,64,,42,70,42,64,,78,,42,65,59,58,60,,,59,62,62,59,,59,36,30,40,,41,40,,49,48,32,45,61,45,42,,45,55,59,52,54,33,45,68,53,60,,,55,59,63,54,,45,58,41,33,,45,,,49,,33,0.9,0.1,0.6,0.9,1.7,0.7,1,2.6,0.6,1.7,5.7,6.6,10,5.3,0.1,0.7,0.9,1.7,9.3,18,5,40,20,15,10,20,15,30,25,15,30,25,20,20,30,10,35,45,45,50,50,35,25,30,10,20,10,15,100,65,85,90,70,80,20,0,0,0,0,20,45,30,5,0,0,40,45,15,0,0,0,45,45,10,0,0,0,25,45,20,10,0,0,1,2,1,2,2
2,26.5,6.8,26.6,7.7,14.8,5.3,9.5,80,75,74,51,59,75,53,31,9,34,12,21,7,16,27,7,28,8,16,5,10,21,4,19,4,8,3,4,999,8,28,999,999,5,9,3.33,1.41,4.55,2.58,3.78,1.02,3.27,3.4,3.9,4.6,14.6,,3.4,3.9,4.6,14.6,18.6,7.9,,2.6,1.3,4.2,,1.3,2.6,1.3,4.2,,5.5,,1.3,8.7,8.8,6.3,2.9,,,13.2,13.4,13.9,12.7,,2.9,2,2.1,0.8,,6.7,1,,2.6,2.2,2.9,4.1,4.1,4.4,2.8,,9.5,1.2,4.1,8.9,3.2,2.8,0.8,1.4,1.7,1.4,,,1.2,4.1,2.1,3.2,,3.3,2.7,2.8,1.4,,9.5,,,6.8,,2.8,85,78,92,77,,85,78,92,77,81,79,,85,43,70,,43,85,43,70,,91,,43,73,73,78,71,,,78,70,73,75,,73,49,41,38,,52,48,,65,54,41,59,59,73,47,,53,58,82,55,79,55,80,70,83,70,,,58,82,70,79,,55,54,69,35,,53,,,52,,55,0.4,0.1,0.5,1.6,0.6,0.3,0.4,1.1,1.1,1.4,10.3,2.4,3.6,1.9,0.1,1.1,0.4,3.3,15,7,20,60,20,40,25,40,30,35,15,50,35,45,40,20,35,20,30,25,20,20,40,10,5,0,0,10,0,10,100,70,95,100,60,80,20,0,0,0,0,15,55,20,10,0,0,40,55,5,0,0,0,65,35,0,0,0,0,5,55,40,0,0,0,2,2,1,3,3
3,25.6,5.9,24.3,6.7,14.3,4.4,9.9,77,66,67,44,57,62,55,31,8,35,13,24,7,18,26,6,25,7,14,4,9,17,3,13,1,6,2,4,999,6,25,4,8,4,9,4.16,1.59,5.87,3.05,5.4,1.5,4.28,3.4,3.8,4.5,13.9,,3.4,3.8,4.5,13.9,17.5,8.1,,2.2,1.1,3.7,,1.1,2.2,1.1,3.7,,4.9,,1.1,8.7,8.1,4.8,2.8,,,12.1,12.2,12.6,11.7,,2.7,1.5,1.8,0.8,,5.8,0.9,,1.9,1.9,2.9,3.7,3.9,4.4,2.9,,9.9,0.8,3.6,9.1,2.6,2.6,0.8,1.2,1.5,1,,,0.8,3.6,1.8,2.6,,2.9,2.8,2.9,2,,9.9,,,7.4,,2.6,85,75,90,73,,85,75,90,73,76,81,,73,35,62,,35,73,35,62,,81,,35,72,67,60,69,,,71,64,66,69,,68,36,35,38,,45,43,,48,48,41,52,56,73,48,,55,40,71,57,65,51,75,58,75,48,,,40,71,58,65,,48,55,73,49,,55,,,57,,51,0.4,0.1,0.4,1.4,1.2,0.5,0.7,1.1,1.1,1.1,9,4.6,7.1,3.6,0.1,1,0.6,3.3,14.3,12,15,35,20,20,30,30,35,30,35,35,40,20,10,15,35,0,30,35,25,45,40,20,30,15,5,25,15,10,95,90,85,100,80,60,35,5,0,0,0,30,60,10,0,0,0,45,40,15,0,0,0,55,45,0,0,0,0,35,45,15,5,0,0,2,2,2,2,1
4,24.7,5.6,22.8,6.8,12.7,4.1,8.6,75,62,63,45,51,59,48,31,8,32,12,20,7,13,26,6,22,6,13,4,10,17,3,11,2,1,0,1,27,7,22,999,16,4,6,3.6,1.6,5.78,2.65,4.82,1.8,3.49,3.3,3.3,4.6,13.5,,3.3,3.3,4.6,13.5,17.2,7.5,,2,1,3.6,,1,2,1,3.6,,4.6,,1,8.1,7.9,4.7,2.3,,,10.9,11.9,12.5,10.4,,2.3,1.7,2,0.9,,5.8,1,,2.3,2.3,2.2,3.1,4,3.5,2.7,,8.6,1.1,3.1,8.1,2.3,2.4,0.4,1.3,1.2,1.3,,,1.1,3.1,1.9,2.3,,2.7,2.7,2.3,1.4,,8.6,,,6.2,,2.4,81,66,92,71,,81,66,92,71,75,75,,67,33,60,,33,67,33,60,,77,,33,67,65,58,56,,,64,63,66,61,,56,43,39,43,,44,50,,56,58,31,44,57,58,44,,48,53,61,50,56,48,35,65,60,63,,,53,61,62,56,,45,54,58,35,,48,,,48,,48,0.5,0,1.3,1,0.9,0.4,0.6,1.5,0,3.5,6.7,3.6,5,3.1,0,0.8,0.6,0,11.4,11,5,35,20,25,15,15,25,35,20,15,40,30,20,5,40,20,50,30,45,50,60,20,25,15,5,10,15,10,100,75,90,90,60,60,40,0,0,0,0,35,40,20,5,0,0,50,40,10,0,0,0,50,40,10,0,0,0,15,45,40,0,0,0,2,4,2,4,4
1,25,5.6,23.6,6.2,13.1,4.3,8.8,76,62,65,41,52,61,49,32,8,32,11,23,7,16,26,6,26,8,13,4,8,11,0,4,1,1,0,1,29,8,25,8,13,4,8,5.34,2.41,7.54,3.21,5.24,1.75,3.82,3.3,3.8,4.3,13.7,,3.3,3.8,4.3,13.7,17.1,8,,2,1.2,3.7,,1.2,2,1.2,3.7,,4.4,,1.2,8.8,7.2,5,2.7,,,11.5,12.1,12,11.6,,2.3,1.6,1.5,0.9,,5.3,0.9,,2,2.1,2.2,3.4,4.3,3.3,2.8,,8.8,1.1,3.2,8.1,2.6,2.5,0.7,1.5,1.1,1.2,,,1.1,3.2,1.8,2.6,,2.7,2.9,2.3,1.6,,8.8,,,6.4,,2.5,81,76,86,72,,81,76,86,72,74,80,,65,40,61,,40,65,40,61,,73,,40,73,60,62,66,,,68,63,63,68,,58,40,29,43,,41,45,,49,51,31,48,61,55,46,,49,55,64,51,64,49,65,73,53,58,,,55,64,58,64,,45,57,56,40,,49,,,49,,49,0.6,0.1,0.7,1.4,0.7,0.2,0.6,1.8,0.6,1.8,9.3,2.8,2.1,3.1,0.1,1,0.6,1.7,13.6,11,10,40,20,25,25,35,25,35,20,45,35,10,5,10,35,10,20,20,55,45,55,20,30,15,20,10,15,10,100,65,95,95,65,60,40,0,0,0,0,40,25,35,0,0,0,50,45,5,0,0,0,55,40,5,0,0,0,25,40,25,10,0,0,2,2,2,2,2
2,25.3,5.8,22.2,6.4,12.6,4.2,8.5,77,64,62,43,50,59,47,30,8,32,11,21,7,15,26,6,22,6,13,5,9,14,2,7,1,4,0,2,26,6,22,999,999,5,9,4.7,1.47,7.18,2.95,4.91,1.79,3.38,3.3,3.7,4.2,14.2,,3.3,3.7,4.2,14.2,17.4,8,,2.1,1,3.8,,1,2.1,1,3.8,,4.8,,1,7.8,7.3,4.7,2.5,,,10.4,11.8,12,10.2,,2.5,1.8,1.6,0.6,,5.8,0.6,,1.6,1.8,3,3.3,3.7,3.5,2.9,,8.5,1,3.2,8.5,2.2,1.9,0.4,1.3,1.4,1.1,,,1,3.2,2,2.2,,2.9,2.5,2.1,1.8,,8.5,,,6.6,,1.9,83,74,83,74,,83,74,83,74,75,80,,68,33,63,,33,68,33,63,,80,,33,65,60,58,61,,,61,62,63,60,,61,44,32,30,,45,30,,40,45,43,46,53,58,47,,47,50,63,53,55,38,40,63,70,55,,,50,63,65,55,,48,49,53,44,,47,,,50,,38,0.7,0.1,1.2,1,1.5,0.5,1,2,1.1,3.2,6.7,5.8,6.4,5.6,0.1,0.7,1,3.3,9.3,20,15,35,15,30,10,25,20,25,35,30,30,35,25,25,40,15,30,25,30,30,40,20,15,25,15,25,20,15,95,65,85,90,60,70,25,5,0,0,0,10,55,35,0,0,0,45,40,15,0,0,0,65,25,10,0,0,0,5,55,35,5,0,0,1,1,2,1,2
3,23.5,5.8,22.4,6.5,12.8,4.4,8.5,71,64,62,43,51,62,47,32,9,32,14,19,7,13,23,6,23,7,14,5,9,16,2,4,1,4,0,3,999,999,999,999,17,999,999,4.55,1.97,7.82,3.78,4.55,1.73,3.55,3.1,3.3,4.2,12.9,,3.1,3.3,4.2,12.9,16.6,6.9,,1.9,1.2,3.9,,1.2,1.9,1.2,3.9,,4.6,,1.2,7.9,7.5,4.9,2.2,,,10.8,11.6,12.2,10.2,,2.5,1.6,1.9,0.6,,5.9,0.6,,2.3,1.7,2.6,3.3,3.9,3.8,2.4,,8.5,1,3.4,8,2.5,2.4,0.7,1.5,1.1,1.1,,,1,3.4,1.9,2.5,,2.6,2.4,2.7,1.3,,8.5,,,6.1,,2.4,78,66,84,68,,78,66,84,68,72,69,,63,38,64,,38,63,38,64,,77,,38,65,63,61,54,,,64,61,64,60,,61,40,38,28,,45,30,,56,43,36,46,56,62,39,,47,50,67,50,61,47,65,75,55,55,,,50,67,63,61,,43,48,66,31,,47,,,47,,47,0.6,0.1,0.6,1.7,1,0.3,0.8,1.8,0.6,1.7,11,4,3.6,4.2,0.1,1.2,0.8,1.7,16.4,15,15,40,20,30,15,30,30,10,20,20,25,35,20,10,40,15,30,30,30,35,40,35,25,30,15,20,15,20,100,85,100,95,60,75,25,0,0,0,0,30,55,15,0,0,0,40,60,0,0,0,0,55,40,5,0,0,0,20,40,35,5,0,0,2,2,1,2,1
